contracts,employment_type,level_of_exp,location,optional_skills,os,required_skills,ua_support
['full-time'],['hybrid work'],['mid'],Kraków,,,"['Python', 'C#', 'C++', 'Java']",True
['pełny etat'],['praca zdalna'],['senior'],Kraków,"['Google Cloud Platform', 'Django']",['macOS'],"['Docker', 'Ansible', 'Python', 'Teamcity', 'K8s']",False
['pełny etat'],['praca zdalna'],['senior'],Warszawa,,,"['Python', 'PostgreSQL', 'REST API', 'Django']",False
['full-time'],['home office work'],['senior'],Kraków,['Kotlin'],,"['Python', 'Docker', 'SQL', 'AWS']",True
['full-time'],"['home office work', 'hybrid work']",['mid'],Wrocław,"['BigQuery', 'PostgreSQL', 'Redis', 'Microsoft Power BI']",,"['Python', 'Docker', 'Google Cloud Platform']",True
['full-time'],['home office work'],['senior'],Gdynia,['Linux'],,"['C', 'C++', 'Go', 'Python', 'Java']",True
['full-time'],['home office work'],['mid'],Bielsko-Biała,,,"['Python', 'SQL']",False
['pełny etat'],['praca zdalna'],['mid'],Warszawa,['SAS'],,"['Python', 'data engineering']",False
['full-time'],['home office work'],['mid'],Warszawa,,,"['Docker', 'SQL', 'Python', 'Flask', 'Django']",False
['pełny etat'],['praca zdalna'],['mid'],Warszawa,,,"['Pandas', 'PyTorch', 'NumPy', 'Python', 'TensorFlow']",True
[],['home office work'],['mid'],Gdańsk,"['Flask', 'Git', 'REST']",,"['Python', 'Vue.js']",True
['full-time'],"['home office work', 'hybrid work']",['mid'],Wrocław,"['MySQL', 'Google Cloud Platform', 'Cassandra', 'PostgreSQL', 'AWS', 'Django']",,"['Python', 'SQL']",True
['pełny etat'],['praca zdalna'],['mid'],Warszawa,,,"['MySQL', 'CSS', 'HTML', 'Python', 'PostgreSQL', 'Django']",False
['pełny etat'],['praca stacjonarna'],['mid'],Gdańsk,"['MySQL', 'Flutter', 'Ubuntu', 'Linux', 'PostgreSQL', 'Microsoft Excel']","['Windows', 'Linux']","['Python', 'Git', 'Visual Studio Code']",False
['full-time'],['hybrid work'],"['senior', 'expert']",Warszawa,"['Azure IoT Hub', 'QUIC', 'MQTT', 'Terraform', 'LwM2M', 'SD-WAN concepts', 'CoAP', 'Azure IoT', 'Protocols', 'HTTP3', 'Networking', 'AWS', 'OSI model', 'IoT', 'AWS IoT Core', 'Kubernetes', 'WebTransport', 'Open Flow Protocol']","['Windows', 'macOS', 'Linux']","['Low Level Linux', 'RestAPI', 'MongoDB', 'HTTP', 'gRPC-based APIs', 'CI/CD', 'FastAPI', 'Docker', 'English', 'Linux', 'Python']",True
['pełny etat'],['praca hybrydowa'],"['mid', 'senior']",Warszawa,['Robocorp'],"['Windows', 'macOS']","['Pandas', 'Selenium', 'SQL', 'Asyncio', 'Dramaturg', 'Fastapi', 'AWS', 'Azure DevOps', 'Flet', 'Python', 'pywinauto']",False
['pełny etat'],['praca zdalna'],"['mid', 'senior']",Warszawa,"['Kubernetes', 'AWS']",,"['MySQL', 'Snowflake Data Cloud', 'TeamCity', 'Bitbucket', 'Docker', 'Python', 'Confluence', 'Jira']",True
['pełny etat'],['praca hybrydowa'],['senior'],Warszawa,,,"['Git', 'Selenium', 'SQL', 'TeamCity', 'Azure DevOps', 'Jenkins', 'Python', 'Jira', 'API']",False
